XXXXX;XXXX;;;;;;;;;;;;;x,,
goumaishijie_desc;国内难觅可堪出使他国之重任者，今以国家仓廪府库重赏使者，必得贤人。;;;;;;;;;;;;;x,,
bianshen_chaoxian_title;朝鲜国;;;;;;;;;;;;;x,,
bianshen_chaoxian_desc;朝鲜国;;;;;;;;;;;;;x,,
xiuyangshengxijueyi_title;生孩子;;;;;;;;;;X,,
xiuyangshengxijueyi_desc;派遣官员拿皮鞭抽国民，鞭策国民多多交配;;;;;;;;;;X,,
qingzhongjiufu3_title;解锁道家省份决议;;;;;;;;;;X,,
qingzhongjiufu3_desc;派遣官员拿皮鞭抽国民，鞭策国民多多交配;;;;;;;;;;X,,
xiuyangshengxi3_title;解锁道家省份决议;;;;;;;;;;X,,
xiuyangshengxi3_desc;派遣官员拿皮鞭抽国民，鞭策国民多多交配;;;;;;;;;;X,,
chaoxianguotu_title;朝鲜半岛我们滴;;;;;;;;;;X,,
chaoxianguotu_desc;朝鲜明明就是我们滴;;;;;;;;;;X,,
fajiawending_title;什伍连坐;;;;;;;;;;X,,
fajiawending_desc;派遣能吏，实行连坐法;;;;;;;;;;X,,
zhongdiandiqu_title;迁移重点地区;;;;;;;;;;X,,
zhongdiandiqu_desc;花十分之一国家收入移动重点地区;;;;;;;;;;X,,
zaoren_title;造人;;;;;;;;;;X,,
zaoren_desc;今日无事，勾栏听曲;;;;;;;;;;X,,
zaorenkai_title;寻访温柔乡;;;;;;;;;;X,,
zaorenkai_desc;我们国家需要人口，我身为君主当以身作则！;;;;;;;;;;X,,
zaorenguan_title;身体不适;;;;;;;;;;X,,
zaorenguan_desc;虚了;;;;;;;;;;X,,
guanbixiaochuwenhua_title;禁止文化统一;;;;;;;;;;X,,
guanbixiaochuwenhua_desc;我想当周王，求求你们别消了;;;;;;;;;;X,,
bachubaijia_title;罢黜百家;;;;;;;;;;X,,
bachubaijia_desc;本王觉得唯独这个学说非常有道理;;;;;;;;;;X,,
hainabaichuan_title;海纳百川;;;;;;;;;;X,,
hainabaichuan_desc;百家争鸣才能促成进步;;;;;;;;;;X,,
mojiazhuanjing_title;墨侠救国;;;;;;;;;;X,,
mojiazhuanjing_desc;目前仅做了被占领省份会在自家军府刷1028;;;;;;;;;;X,,
fajiazhuanjing_title;兴功惧暴;;;;;;;;;;X,,
fajiazhuanjing_desc;全国会至少1叛乱，但每点叛乱*-4%后备，负负得正，可以加后备;;;;;;;;;;X,,
daojiazhuanjing_title;节俭治国;;;;;;;;;;X,,
daojiazhuanjing_desc;人口增长率+3%，+5%生产效率；通胀率+0.08;;;;;;;;;;X,,
rujiazhuanjing_title;足食足兵;;;;;;;;;;X,,
rujiazhuanjing_desc;国内儒家省份+5补给、+0.5陆军上限。PS：简单无脑粗暴，新人适用;;;;;;;;;;X,,
yuefasanzhang_title;约法三章;;;;;;;;;;X
yuefasanzhang_desc;获得陇西扶风冯翊上郡全宣称（使命理由）。对这些地区有十倍莫非王土。;;;;;;;;;;X
guanzhongwang_title;关中王;;;;;;;;;;X
guanzhongwang_desc;特殊称王，完全替代普通称王效果。;;;;;;;;;;X
mojiagongfang_title;墨家工坊;;;;;;;;;;X
mojiagongfang_desc;每十年可以造一次，有工坊的地可以每年获得8k高级战车;;;;;;;;;;X
qiangzheng_title;强征;;;;;;;;;;X
qiangzheng_desc;执干戈以卫社稷，勇士所趋;;;;;;;;;;X
