;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_3;$EVENT$;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_4;这是最近在 $PROVINCENAME$ 决定的. ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_5; ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_6;$DESC$;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_LOG;$EVENT$在 $PROVINCENAME$ 被实行( $COUNTRY$ ). ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_BTN1;确定;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_BTN2;确定;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_BTN3; ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_MAP; ;;;;;;;;;;X,,,,,
PROVDECISIONUS_SETUP;当我们执行一个省份决议. ;;;;;;;;;;X,,,,,
PROVDECISIONUS_HEADER;我国大臣报告;;;;;;;;;;X,,,,,
PROVDECISIONUS_1;$EVENT$! ;;;;;;;;;;X,,,,,
PROVDECISIONUS_2;$DESC$;;;;;;;;;;X,,,,,
PROVDECISIONUS_3; ;;;;;;;;;;X,,,,,
PROVDECISIONUS_4; ;;;;;;;;;;X,,,,,
PROVDECISIONUS_5; ;;;;;;;;;;X,,,,,
PROVDECISIONUS_6; ;;;;;;;;;;X,,,,,
PROVDECISIONUS_LOG;$EVENT$在我们的省份 $PROVINCENAME$ 被实行. ;;;;;;;;;;X,,,,,
PROVDECISIONUS_BTN1;确定;;;;;;;;;;X,,,,,
PROVDECISIONUS_BTN2;确定;;;;;;;;;;X,,,,,
PROVDECISIONUS_BTN3; ;;;;;;;;;;X,,,,,
PROVDECISIONUS_MAP; ;;;;;;;;;;X,,,,,
NEIGHBOR_PROVINCE_STARTS;任意邻省;;;;;;;;;;X,,,,,
HAS_NOT_OWNER_RELIGION;没有控制者的宗教;;;;;;;;;;X,,,,,
HAS_OWNER_RELIGION;有控制者的宗教;;;;;;;;;;X,,,,,
HAS_NOT_OWNER_CULTURE;没有控制者的文化;;;;;;;;;;X,,,,,
HAS_OWNER_CULTURE;有控制者的文化;;;;;;;;;;X,,,,,
COLONIAL_MAINTENANCE;新垦区维护费;;;;;;;;;;X,,,,,
EXPENSECOLONIAL;新垦区 维护费;;;;;;;;;;X,,,,,
COLONIAL_MAINT_IRO;我们有$NUM_COLONIES$块新垦区, 每个花费\n$COLONIES_EACH$, 每年需要$COST$来维持\n$GROWTH$的人口增长率. ;;;;;;;;;;X,,,
COLONIES_EACH_PLURAL;新垦区 每个;;;;;;;;;;X,,,,,
COLONIES_EACH_SINGULAR;新垦区, ;;;;;;;;;;X,,,,
NO_COLONIAL_MAINT_IRO;我们没有要维持的新垦区. ;;;;;;;;;;X,,,,,
MONTHLY_EXPENSES;月度花费;;;;;;;;;;X,,,,,
IS_NOT_LESSER;在联合统治中不是被统治的一方;;;;;;;;;;X,,,,,
IS_LESSER;在联合统治中是被统治的一方;;;;;;;;;;X,,,,,
RULER_IS_MALE;统治者是男性;;;;;;;;;;X,,,,,
RULER_IS_FEMALE;统治者是女性;;;;;;;;;;X,,,,,
assimilate_colony_title;同化新垦区;;;;;;;;;;X,,,,,
assimilate_colony_desc;这个省份人口稀少, 很容易就被同化进我们的国家. \n你确定要这样做? ;;;;;;;;;;X,,,,
NUMBER_OF_COLONISTS;拓荒队;;;;;;;;;;X,,,,,
LESS_THAN;少于;;;;;;;;;;X,,,,,
AT_LEAST;至少;;;;;;;;;;X,,,,,
NUMBER_OF_DIPLOMATS;使节;;;;;;;;;;X,,,,,
NUMBER_OF_SPIES;间谍;;;;;;;;;;X,,,,,
NUMBER_OF_MISSIONARIES;布道者;;;;;;;;;;X,,,,,
NUMBER_OF_MERCHANTS;商贾;;;;;;;;;;X,,,,,
DEFENSIVENESS;要塞防御;;;;;;;;;;X,,,,,
PEACE_WILL_ACCEPT;他们可能接受这份条约;;;;;;;;;;X,,,,,
PEACE_WILL_NOT_ACCEPT;他们不会接受这份条约;;;;;;;;;;X,,,,,
NO_WAR_ON_OTHER_VASSALS;你不能向其他国家的附庸国宣战;;;;;;;;;;X,,,,,
english_colony_in_australia_title;监狱问题;;;;;;;;;;X,,,,,
english_colony_in_australia_desc;我们的监狱被各种各样的犯人填满了. \n为了获得更多的空间我们得把这些危险\n分子放回社会. 还有其他地方我们可以\n安置他们吗? ;;;;;;;;;;X,,,,,
establish_a_cot_in_britain_title;获得我们贸易的控制权;;;;;;;;;;X,,,,,
establish_a_cot_in_britain_desc;长期以来我们的贸易都掌控在佛兰德商\n人的手中. 为了真正的繁荣, 我们必须\n在我们的岛上建立一个自己的贸易中心. ;;;;;;;;;;X,,,,
establish_trade_in_indian_cot_title;在印度建立贸易;;;;;;;;;;X,,,,,
establish_trade_in_indian_cot_desc;东印度公司要求我们帮助他们在印度建\n立贸易. 一股强大的国会力量也在游说, \n这会给我们的王室带来利润. ;;;;;;;;;;X,,,,
establish_trade_in_american_cot_title;在美洲建立贸易;;;;;;;;;;X,,,,,
establish_trade_in_american_cot_desc;哈得孙湾公司正在劝说国会在美洲建立\n贸易. 我们应当建立这个产业. ;;;;;;;;;;X,,,,,
monopolize_british_cot_title;我们的钱正流向海外;;;;;;;;;;X,,,,,
monopolize_british_cot_desc;商人公司抱怨我们的财富正在流入外国\n商人的手中. 他们要求政府支持垄断国\n内贸易. ;;;;;;;;;;X,,,,,
HAVE_LESS_TOTAL_PORTS_THAN;拥有的港口少于;;;;;;;;;;X,,,,,
HAVE_MORE_TOTAL_PORTS_THAN;拥有的港口多于;;;;;;;;;;X,,,,,
ARMIES_IN;军队在;;;;;;;;;;X,,,,,
ANY_ELECTOR_STARTS;任意神罗小霸;;;;;;;;;;X,,,,,
THE_CAPITAL_IS;首都是;;;;;;;;;;X,,,,,
THE_CAPITAL_IS_NOT;首都不是;;;;;;;;;;X,,,,,
CANCEL_MISSION;放弃任务;;;;;;;;;;X,,,,,
CANNOT_CANCEL_MISSION_IRO;我们$DATE$之前不能放弃任务. ;;;;;;;;;;X,,,,,
CANCEL_MISSION_IRO;我们可以放弃任务, \n但是要花费我们$PRESTIGE$的声望, \n并且我们在接下来的5年不能再取消任务. ;;;;;;;;;;X,,,
improved_relations_with_electors_title;与小霸搞好关系;;;;;;;;;;X,,,,,
improved_relations_with_electors_desc;中原的选举系统有时候确实是\n个大问题. 最近我们跟一些小霸国关系\n不大好. 要保证我们的国王继续当霸主, \n我们就得加强同他们的关系. ;;;;;;;;;;X,,,,
MISSIONFAILEDUS_SETUP;当我们没能完成一个任务. ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_HEADER;我们没能完成任务;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_1;$MISSION$! ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_2;$DESC$;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_3; ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_4; ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_5; ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_6; ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_LOG;我们没能完成任务$MISSION$. ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_BTN1;确定;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_BTN2;确定;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_BTN3; ;;;;;;;;;;X,,,,,
MISSIONFAILEDUS_MAP; ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_SETUP;当我们放弃了一个任务. ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_HEADER;我们放弃了任务;;;;;;;;;;X,,,,,
MISSIONCANCELUS_1;$MISSION$! ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_2;$DESC$;;;;;;;;;;X,,,,,
MISSIONCANCELUS_3; ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_4; ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_5; ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_6; ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_LOG;我们放弃了任务$MISSION$. ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_BTN1;确定;;;;;;;;;;X,,,,,
MISSIONCANCELUS_BTN2;确定;;;;;;;;;;X,,,,,
MISSIONCANCELUS_BTN3; ;;;;;;;;;;X,,,,,
MISSIONCANCELUS_MAP; ;;;;;;;;;;X,,,,,
COLONYCITYUS_SETUP;当我们的一个新垦区转变成城市. ;;;;;;;;;;X,,,,,
COLONYCITYUS_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
COLONYCITYUS_1;新垦区成长为城市. ;;;;;;;;;;X,,,,,
COLONYCITYUS_2;$MONARCHTITLE$, 我们在;;;;;;;;;;X,,,,
COLONYCITYUS_3;$PROVINCE$;;;;;;;;;;X,,,,,
COLONYCITYUS_4;的新垦区已经成长为城市了! ;;;;;;;;;;X,,,,,
COLONYCITYUS_5; ;;;;;;;;;;X,,,,,
COLONYCITYUS_6; ;;;;;;;;;;X,,,,,
COLONYCITYUS_LOG;我们在$PROVINCE$的新垦区成长成为城市! ;;;;;;;;;;X,,,,,
COLONYCITYUS_BTN1;非常好! ;;;;;;;;;;X,,,,,
COLONYCITYUS_BTN2;非常好! ;;;;;;;;;;X,,,,,
COLONYCITYUS_BTN3;转到;;;;;;;;;;X,,,,,
COLONYCITYUS_MAP; ;;;;;;;;;;X,,,,,
IMMEDIATEEFFECT;直接效果:\n;;;;;;;;;;X,,,,,
IS_SUBJECT;是附庸国;;;;;;;;;;X,,,,,
IS_NOT_SUBJECT;不是附庸国;;;;;;;;;;X,,,,,
HAVE_LESS_CARDINALS_THAN;拥有的枢机主教少于;;;;;;;;;;X,,,,,
HAVE_MORE_CARDINALS_THAN;拥有至少;;;;;;;;;;X,,,,,
HAVE_MORE_CARDINALS_THAN2;枢机主教;;;;;;;;;;X,,,,,
HAVE_NO_BLOCKADED;没有被封锁;;;;;;;;;;X,,,,,
HAVE_BLOCKADE_IN;正在被封锁;;;;;;;;;;X,,,,,
has_inland_center_of_trade;拥有内陆贸易中心;;;;;;;;;;X,,,,,
has_coastal_center_of_trade;拥有沿海贸易中心;;;;;;;;;;X,,,,,
DEFINE_RULER_EFFECT;$NAME$成为了统治者. \n;;;;;;;;;;X,,,,,
NEXT_ELECTION;下一次选举;;;;;;;;;;X,,,,,
alert_national_decisions_instant;国家决议可用;;;;;;;;;;X,,,,,
alert_national_decisions_delayed;以下决议可用:\n$LIST$;;;;;;;;;;X,,,,,
alert_province_decisions_instant;省份决议可用;;;;;;;;;;X,,,,,
alert_province_decisions_delayed;以下省份有决议可通过:\n$LIST$;;;;;;;;;;X,,,,,
BREAKCOUNTRY_SETUP;当我们的国家被叛乱破坏;;;;;;;;;;X,,,,,
BREAKCOUNTRY_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
BREAKCOUNTRY_1;我们的国家崩溃了! ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_2;$MONARCHTITLE$, \n叛徒们摧毁了我们国家的后方. ;;;;;;;;;;X,,,,
BREAKCOUNTRY_3;我们没有别的选择, \n只能接受他们无耻的要求. ;;;;;;;;;;X,,,,
BREAKCOUNTRY_4; ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_5; ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_6; ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_LOG;我们的国家崩溃了! ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_BTN1;天哪! ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_BTN2;天哪! ;;;;;;;;;;X,,,,,
BREAKCOUNTRY_BTN3;转到;;;;;;;;;;X,,,,,
BREAKCOUNTRY_MAP; ;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_SETUP;当其他国家被叛军击破;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_1;$OTHER$;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_2;$MONARCHTITLE$, 这些蠢货! ;;;;;;;;;;X,,,,
BREAKCOUNTRYOTHER_3;$OTHER$已经崩溃了. ;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_4;他们现在甚至不能打一场像样的战争. ;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_5;他们的城市变成了冒烟的废墟, \n军队也被解散了. ;;;;;;;;;;X,,,,
BREAKCOUNTRYOTHER_6;他们只能放弃所有被占领的领土来乞求和平. ;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_LOG;$OTHER$崩溃了! ;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_BTN1;确定;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_BTN2;确定;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_BTN3;转到;;;;;;;;;;X,,,,,
BREAKCOUNTRYOTHER_MAP; ;;;;;;;;;;X,,,,,
friendly_regiments;友军部队;;;;;;;;;;X,,,,,
ANY_ALL;任一;;;;;;;;;;X,,,,,
CANT_SEE_UNDER_FOW;除非更进一步地到达否则不能决定;;;;;;;;;;X,,,,,
VASSAL_TIMER;在$DATE$之前提供这个是不可能的;;;;;;;;;;X,,,,,
LOCAL_DEFENSIVENESS;本地防御效率;;;;;;;;;;X,,,,,
BASE_TAX_LESS_THAN;基础税收少于;;;;;;;;;;X,,,,,
BASE_TAX_MORE_THAN;基础税收至少;;;;;;;;;;X,,,,,
COT_VAL_LESS_THAN;贸易中心的价值少于;;;;;;;;;;X,,,,,
COT_VAL_MORE_THAN;贸易中心的价值至少;;;;;;;;;;X,,,,,
IS_NOT_LOOTED;没有被劫掠;;;;;;;;;;X,,,,,
IS_LOOTED;被劫掠;;;;;;;;;;X,,,,,
INDEF;结束;;;;;;;;;;X,,,,,
CREATE_ADVISOR;获得$WHICH$. \n;;;;;;;;;;X,,,,,
DEFINE_ADVISOR;$NAME$先生, $SKILL$星$TYPE$\n来到了$LOCATION$. \n;;;;;;;;;;X,,,,
MISS_DIST_CAPITAL;与首都的距离;;;;;;;;;;X,,,,,
FE_NUM_PLAYERS;玩家数量:$NUM$;;;;;;;;;;X,,,,,
IS_NOT_COUNTRY_CORE;不是$COUNTRYADJ$核心领土;;;;;;;;;;X,,,,,
IS_COUNTRY_CORE;是$COUNTRYADJ$核心领土;;;;;;;;;;X,,,,,
scorched_earth;被烧焦的废墟;;;;;;;;;;X,,,,,
UNIT_SCORCH_PROVINCE;焦土政策;;;;;;;;;;X,,,,,
SCORCHEDEARTH_SETUP;当敌人烧焦了我们的一个省份. ;;;;;;;;;;X,,,,,
SCORCHEDEARTH_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
SCORCHEDEARTH_1;$PROVINCE$被烧毁! ;;;;;;;;;;X,,,,,
SCORCHEDEARTH_2;$MONARCHTITLE$, \n我们获得来自$PROVINCE$的消息:;;;;;;;;;;X,,,,
SCORCHEDEARTH_3;$ACTOR$;;;;;;;;;;X,,,,,
SCORCHEDEARTH_4;实行了针对发展的严重罪行;;;;;;;;;;X,,,,,
SCORCHEDEARTH_5;在$PROVINCE$实施焦土政策! ;;;;;;;;;;X,,,,,
SCORCHEDEARTH_6;人民哭喊着要复仇. ;;;;;;;;;;X,,,,,
SCORCHEDEARTH_LOG;$PROVINCE$被$ACTOR$实施焦土政策;;;;;;;;;;X,,,,,
SCORCHEDEARTH_BTN1;确定;;;;;;;;;;X,,,,,
SCORCHEDEARTH_BTN2;确定;;;;;;;;;;X,,,,,
SCORCHEDEARTH_BTN3;转到;;;;;;;;;;X,,,,,
SCORCHEDEARTH_MAP; ;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_SETUP;当我们烧焦了一个省份;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_1;$PROVINCE$被烧毁! ;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_2;$MONARCHTITLE$, \n我们的军队实行了焦土政策在;;;;;;;;;;X,,,,
SCORCHEDEARTHUS_3;$PROVINCE$;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_4;让敌人来吧, 他们只能尝到灰烬! ;;;;;;;;;;X,,,,
SCORCHEDEARTHUS_5; ;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_6; ;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_LOG;我们实行了焦土政策在$PROVINCE$;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_BTN1;确定;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_BTN2;确定;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_BTN3;转到;;;;;;;;;;X,,,,,
SCORCHEDEARTHUS_MAP; ;;;;;;;;;;X,,,,,
SUPPLY_AFFECTED;以下的因素可能会影响这种货物的供应. ;;;;;;;;;;X,,,,,
DEMAND_AFFECTED;全世界每个有人口的省份\n对这种货物的需求受以下因素影响. ;;;;;;;;;;X,,,,,
ITS_OWNER;拥有者;;;;;;;;;;X,,,,,
UNIT_SCORCH_PROVINCE_IRO;焦土将持续$MONTHS$月并有以下效果:;;;;;;;;;;X,,,,,
UNIT_DETACH_SIEGE;分兵围城;;;;;;;;;;X,,,,,
UNIT_DETACH_MERC;分离佣兵;;;;;;;;;;X,,,,,
DETMER_NONE;军队之中没有私募兵可供分离. ;;;;;;;;;;X,,,,,
DETMER_ALL;军队完全由私募兵组成. ;;;;;;;;;;X,,,,,
DETMER_EXPL;这将会使所有此军队中的私募兵分离\n出去形成一支新的军队. ;;;;;;;;;;X,,,,,
DETSIEG_NOSIEGE;在该省份没有围城行动. ;;;;;;;;;;X,,,,,
DETSIEG_NOTENOUGH;这支军队没有足够的步兵分离出来形\n成合适的围城部队. ;;;;;;;;;;X,,,,,
DETSIEG_EXPL;这将会分离出足够的部队来实行围城. ;;;;;;;;;;X,,,,,
MIS_CONST_TIP;布道者正在不知疲倦地\n在这个省份传播$RELIGION$信仰. \n他的成功几率为百分之$CHANCE$. ;;;;;;;;;;X,,,,,
MIS_CONST_CONFIRM;花费:$AMOUNT$? \n机会:百分之$CHANCE$. ;;;;;;;;;;X,,,,,
SENDMISSIONARY;派遣一个布道者尝试把该省份转换为\n你的国教, 这将花费$COST$? , \n并且有百分之$CHANCE$的几率成功. 只是省\n份的人民不会那么乐意的...;;;;;;;;;;X,,,
CONFIRMCANCELMISSIONTITLE;取消传教;;;;;;;;;;X,,,,,
CONFIRMCANCELMISSIONTEXT;你确定要中止在$PROV$的传教活动? ;;;;;;;;;;X,,,,,
CAN_RECALL_MISSIONARY;我们可以取消传教任务, \n但是投资就回不来了. ;;;;;;;;;;X,,,,
active_missionary;当前的传教;;;;;;;;;;X,,,,,
SHIP_COST;船只花费;;;;;;;;;;X,,,,,
REGIMENT_COST;部队花费;;;;;;;;;;X,,,,,
ATTR_SAFE_RANGE;一直舰队处在补给范围内, 或者靠近\n海岸是不会有任何损耗的. ;;;;;;;;;;X,,,,
SHIP_SUPPLY_RANGE;海军补给上限;;;;;;;;;;X,,,,,
HAS_MISSIONARY;有正在进行的传教;;;;;;;;;;X,,,,,
HAS_NOT_MISSIONARY;没有正在进行的传教;;;;;;;;;;X,,,,,
MAY_ATTACK_RELIGIOUS_ENEMIES;我们不再需要宣战借口来向异端宣战. ;;;;;;;;;;X,,,,,
MERCHANT_OWN_COT_COMPETE_CHANCE;国内商人竞争几率;;;;;;;;;;X,,,,,
MERCHANT_OWN_COT_PLACEMENT_CHANCE;国内商人安置几率;;;;;;;;;;X,,,,,
INCOMETARRIFFS;关税;;;;;;;;;;X,,,,,
TARIFFS;关税;;;;;;;;;;X,,,,,
TARIFF_TOOLTIP;你有$NUM_SHIPS$艘船保护$NUM_OVERSEAS$个\n海外省份的航线. ;;;;;;;;;;X,,,,,
PW_TARIFF;关税;;;;;;;;;;X,,,,,
PROV_TARIFF_DESCR;关税是一部分由海上贸易带回本土的税收. \n你需要一直强大的舰队来保护这贸易. ;;;;;;;;;;X,,,,,
PROV_TARIFF_S_DESCR;如果是海外省份就会征收关税. ;;;;;;;;;;X,,,,,
TARIFF_FACTOR;关税产出:;;;;;;;;;;X,,,,,
TARIFF_EFF;$SHIPS$艘船保护着$OVERSEAS$个海外省份的航线, \n效率为百分之$EFF$. ;;;;;;;;;;X,,,,
NO_TARIFF_HERE;只有在海外领土才有关税产出. ;;;;;;;;;;X,,,,,
UNIT_ENABLE_PATROL;未巡逻;;;;;;;;;;X,,,,,
UNIT_DISABLE_PATROL;巡逻中;;;;;;;;;;X,,,,,
LOCAL_TARIFF_MODIFIER;当地关税;;;;;;;;;;X,,,,,
GLOBAL_TARIFF_MODIFIER;全国关税;;;;;;;;;;X,,,,,
NOT_POSSIBLE_CAUSE;不可能, 因为下列条件不成立. ;;;;;;;;;;X,,,,
ALLOWED_CAUSE;在这里可能, 因为以下条件满足;;;;;;;;;;X,,,,
placed_merchants;总共已进驻商人;;;;;;;;;;X,,,,,
OL_MISSION_DESC;我们的传教活动每年有$CHANCE$%的几率成功. ;;;;;;;;;;X,,,,,
HAVE_MORE_MONEY_THAN;月收入至少;;;;;;;;;;X,,,,,
HAVE_LESS_MONEY_THAN;月收入少于;;;;;;;;;;X,,,,,
NOT_SAME_REL_GROUP;他们跟我们不属于同一宗教组群. ;;;;;;;;;;X,,,,,
MISSIONARY_MAINTENANCE;传教维护费;;;;;;;;;;X,,,,,
EXPENSEMISSIONARY;传教 维护费;;;;;;;;;;X,,,,,
MISSIONARY_MAINT_IRO;我们有$NUM_MISSIONARIES$$MISSIONARIES_EACH$每年花费我们$COST$?来维持, \n基础成功率是$CHANCE$. ;;;;;;;;;;X,,,,
MISSIONARIES_EACH_PLURAL;传教, 每个;;;;;;;;;;X,,,,
MISSIONARIES_EACH_SINGULAR;传教, ;;;;;;;;;;X,,,,
NO_MISSIONARY_MAINT_IRO;我们没有要维持的传教行动. ;;;;;;;;;;X,,,,,
CAST_ELECTORAL_VOTE;投选举票;;;;;;;;;;X,,,,,
unknown;未知;;;;;;;;;;X,,,,,
unknownDESC;我们不知道这个省份产出什么资源, \n除非它被移民. ;;;;;;;;;;X,,,,
CAST_VOTE_FOR;我们投票选举;;;;;;;;;;X,,,,,
HRE_OTHER_VOTE;$ELECTOR$的小霸为$VOTE$投票. ;;;;;;;;;;X,,,,,
CURRENTLY_VOTING_FOR;我们正在投票选举;;;;;;;;;;X,,,,,
NO_OVERSEAS_PRODINCOME;在海外省份, 工业收入被完全由关税代替. ;;;;;;;;;;X,,,,
MAJOREVENTHAPPENOTHEROPTION_SETUP;当别国发生了重要的选择事件. . ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_HEADER;使者来自于;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_1; $COUNTRY$ ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_2;他们告诉我们事件;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_3;$EVENT$发生了. ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_4;在艰难的抉择中, 他们决定以;;;;;;;;;;X,,,,
MAJOREVENTHAPPENOTHEROPTION_5;$OPTION$;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_6;作为他们的选择. ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_LOG; $COUNTRY$ 在$EVENT$中选择了$OPTION$;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_BTN1;确定;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_BTN2;确定;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_BTN3;转到;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHEROPTION_MAP; ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_SETUP;当其他国家发生了一个单选的事件. ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_1; $COUNTRY$ ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_2;他们告诉我们;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_3;$EVENT$发生了. ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_4;$EVENTDESC$;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_5; ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_6; ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_LOG;$EVENT$在 $COUNTRY$ 发生;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_BTN1;确定;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_BTN2;确定;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_BTN3; ;;;;;;;;;;X,,,,,
MAJOREVENTHAPPENOTHER_MAP; ;;;;;;;;;;X,,,,,
ENABLED_FOR_LESS_THAN;可能的宗教少于;;;;;;;;;;X,,,,,
ENABLED_FOR_AT_LEAST;可能的宗教至少;;;;;;;;;;X,,,,,
CANT_CAST_ELECTORAL_VOTE;我们不能改变选举人直到;;;;;;;;;;X,,,,,
TRIG_IS;是;;;;;;;;;;X,,,,,
TRIG_ISNOT;不是;;;;;;;;;;X,,,,,
OPTIONS;选项;;;;;;;;;;X,,,,,
Autosend Priority;自动派遣优先权;;;;;;;;;;X,,,,,
Options;选项;;;;;;;;;;X,,,,,
Rulers;统治者;;;;;;;;;;X,,,,,
War Exhaustion;厌战程度;;;;;;;;;;X,,,,,
War Capacity;作战能力;;;;;;;;;;X,,,,,
Stability;稳定度;;;;;;;;;;X,,,,,
Battles;战斗;;;;;;;;;;X,,,,,
CANT_NEGOTIATE_UNTIL;我们不能再次同叛军谈判直到;;;;;;;;;;X,,,,,
WONT_NEGOTIATE;他们不会同意谈判除非下列条件达成:;;;;;;;;;;X,,,,,
ALWAYS_FALSE;从不;;;;;;;;;;X,,,,,
ALWAYS_TRUE;总是;;;;;;;;;;X,,,,,
REMOVE_FOW;去掉 $COUNTRY$ 的战争迷雾持续$MONTHS$个月. ;;;;;;;;;;X,,,,,
RENAME_PROV_EFF;$OLD$改名为$NEW$. \n;;;;;;;;;;X,,,,,
IS_NOT_CAPITAL;不是首都;;;;;;;;;;X,,,,,
IS_CAPITAL;是首都;;;;;;;;;;X,,,,,
total_occupation;被占领的国内省份;;;;;;;;;;X,,,,,
total_blockaded;被封锁国内港口;;;;;;;;;;X,,,,,
WAR_EXHUASTION_LABEL;厌战程度;;;;;;;;;;X,,,,,
WE_MODIFIED_BY;每月变化;;;;;;;;;;X,,,,,
MODIFIER_DIPLO_SKILL;外交技能修正;;;;;;;;;;X,,,,,
WARE_EFFECTS;当前厌战的效果. ;;;;;;;;;;X,,,,,
LEDGER_TARIFFS;关税;;;;;;;;;;X,,,,,
CURRENT_POSITION;当前位置;;;;;;;;;;X,,,,,
FOW_IS_NOT_LIFTED;战争迷雾没有消除;;;;;;;;;;X,,,,,
FOW_IS_LIFTED;战争迷雾已经消除;;;;;;;;;;X,,,,,
HAVE_GLOBAL_FLAG;有世界标志;;;;;;;;;;X,,,,,
HAVE_NOT_GLOBAL_FLAG;没有世界标志;;;;;;;;;;X,,,,,
EVTNAME2020;$PROVINCECAPITAL$的议会;;;;;;;;;;X,,,,,
