 ,,,,,
EVTDESC10042;郑庄公的太子叫做忽，是邓曼所生，而庄公又娶了宋国贵族的女儿雍姞，生了儿子突。郑庄公死后，宋国人诱骗郑国大臣祭仲到宋国并将其软禁，逼迫其立公子突为国君，并希望公子突即位后能够给宋国好处。此时应该如何抉择？;;;;;;;;;;X,,,,,
EVTOPTA10042;与宋国妥协;;;;;;;;;;X,,,,,
EVTOPTB10042;坚决拥立太子;;;;;;;;;;X,,,,,
EVTNAME10043;祭仲之乱;;;;;;;;;;X,,,,,
EVTDESC10043;由于郑厉公是祭仲拥立的，同时背后又有宋郑两国政治力量博弈的背景，所以郑国的政务实际上被祭仲把持。郑厉公因此谋划暗杀祭仲，并派祭仲的女婿雍纠策划此时。谁知雍纠将此事泄露给了妻子，进而又传到了祭仲的耳朵里。祭仲诛杀雍纠，郑厉公仓皇出逃，祭仲拥立前公子忽复位。此后郑厉公一直试图回复王位，并联合鲁宋等国进犯，虽然没有成功，但是郑庄公的霸业也从此不复存在了。;;;;;;;;;;X,,,,,
EVTOPTA10043;愧对先王;;;;;;;;;;X,,,,,
EVTNAME12000;会稽归顺;;;;;;;;;;X,,,,,
EVTDESC12000;由于我国已经攻克了越国的国都，以及姑苏，整个会稽郡已经决定投靠我们，是时候展现出我们全新的一面了。;;;;;;;;;;X,,,,,
EVTOPTA12000;万岁;;;;;;;;;;X,,,,,
EVTNAME11999;三千越甲;;;;;;;;;;X,,,,,
EVTDESC11999;由于我国已经攻克了吴国的姑苏，以及会稽，整个会稽郡已经决定投靠我们，是时候展现出我们全新的一面了。;;;;;;;;;;X,,,,,
EVTOPTA11999;万岁;;;;;;;;;;X,,,,,
EVTNAME12001;河西会盟(魏国方面);;;;;;;;;;X,,,,,
EVTDESC12001;由于我国国力日益强盛，河西的归属问题成为我国最重要的任务，我国应与西方弱国秦国进行会盟，商讨一下河西的归属权;;;;;;;;;;X,,,,,
EVTOPTA12001;向秦国发起会盟要求;;;;;;;;;;X,,,,,
EVTOPTB12001;算了，还是用其他途径来解决吧。;;;;;;;;;;X,,,,,
EVTNAME12002;河西会盟(秦国方面);;;;;;;;;;X,,,,,
EVTDESC12002;魏国对我国发起关于河西的会盟。;;;;;;;;;;X,,,,,
EVTOPTA12002;魏国国力强盛，若不与之会盟，恐被其攻之。;;;;;;;;;;X,,,,,
EVTOPTB12002;拒绝会盟;;;;;;;;;;X,,,,,
EVTNAME12004;河西会盟(魏国方面);;;;;;;;;;X,,,,,
EVTDESC12004;秦国惧怕我国，拒绝与我国会盟。;;;;;;;;;;X,,,,,
EVTOPTA12004;大魏国无敌！;;;;;;;;;;X,,,,,
DAWEI_buff;威武魏国;;;;;;;;;;X,,,,,
desc_DAWEI_buff;威武魏国;;;;;;;;;;X,,,,,
QINCHI_buff;国耻血碑，变法图强;;;;;;;;;;X,,,,,
desc_QINCHI_buff;国耻血碑，变法图强,,,,,
EVTNAME12003;河西会盟(魏国方面);;;;;;;;;;X,,,,,
EVTDESC12003;秦国答应会盟。;;;;;;;;;;X,,,,,
EVTOPTA12003;他们竟然敢来？我们应当逼迫秦王交出河西六地;;;;;;;;;;X,,,,,
EVTNAME12005;河西会盟(秦国方面);;;;;;;;;;X,,,,,
EVTDESC12005;魏国让我们交出河西六地;;;;;;;;;;X,,,,,
EVTOPTA12005;我国只能交出河西六地;;;;;;;;;;X,,,,,
EVTOPTB12005;拒绝魏国无礼要求，结束会盟。;;;;;;;;;;X,,,,,
EVTNAME12006;河西会盟(魏国方面);;;;;;;;;;X,,,,,
EVTDESC12006;秦国同意我们的请求;;;;;;;;;;X,,,,,
EVTOPTA12006;我们的胜利，会盟结束;;;;;;;;;;X,,,,,
EVTNAME12007;河西会盟(魏国方面);;;;;;;;;;X,,,,,
EVTDESC12007;秦国拒绝了我们的请求，并离开了会盟;;;;;;;;;;X,,,,,
EVTOPTA12007;该死的养马奴，是时候给他们一些教训了！;;;;;;;;;;X,,,,,
JIUJIULAOQIN_buff;赳赳老秦，共赴国难，血不流干，死不休战;;;;;;;;;;X,,,,,
desc_JIUJIULAOQIN_buff;;赳赳老秦，共赴国难，血不流干，死不休战;;;;;;;;;;X,,,,,
EVTNAME12008;进位汉王;;;;;;;;;;X,,,,,
EVTDESC12008;我们拿下了汉中，也已经称王，是时候修改国号了;;;;;;;;;;X,,,,,
EVTOPTA12008;大汉万岁;;;;;;;;;;X,,,,,
EVTNAME12009;田氏代齐;;;;;;;;;;X,,,,,
EVTDESC12009;公元前481年，田乞之子田恒(田成子)杀齐简公与诸多公族，另立齐平公，进一步把持政权，又以“修公行赏”争取民心。公元前391年，田成子四世孙田和废齐康公。公元前386年，田和放逐齐康公于海上，自立为国君，同年为周安王册命为齐侯。公元前379年，齐康公死，姜姓齐国绝祀。田氏仍以“齐”作为国号，史称“田齐”;;;;;;;;;;X,,,,,
EVTOPTA12009;我们必将大放异彩;;;;;;;;;;X,,,,,
EVTNAME12015;抉择;;;;;;;;;;X,,,,,
EVTDESC12015;我国既已称王，必须抉择一条适合我们的道路;;;;;;;;;;X,,,,,
EVTOPTA12015;重建殷商;;;;;;;;;;X,,,,,
EVTOPTB12015;戴偃之宋;;;;;;;;;;X,,,,,
QINCHI_buff2;国耻血碑，变法图强;;;;;;;;;;X,,,,,
desc_QINCHI_buff2;国耻血碑，变法图强,,,,,
EVTNAME12017;向阴山进军。;;;;;;;;;;X,,,,,
EVTDESC12017;最大的对手东胡已经覆灭，是时候向华夏地区南下了。;;;;;;;;;;X,,,,,
EVTOPTA12017;匈奴进军阴山;;;;;;;;;;X,,,,,
EVTNAME12018;向贺兰山进军。;;;;;;;;;;X,,,,,
EVTDESC12018;是时候入侵贺兰山。;;;;;;;;;;X,,,,,
EVTOPTA12018;匈奴进军贺兰山;;;;;;;;;;X,,,,,
EVTNAME12020;义渠科技补偿。;;;;;;;;;;X,,,,,
EVTDESC12020;义渠科技补偿。;;;;;;;;;;X,,,,,
EVTOPTA12020;义渠科技补偿;;;;;;;;;;X,,,,,
EVTNAME12021;义渠科技补偿消除。;;;;;;;;;;X,,,,,
EVTDESC12021;义渠科技补偿消除。;;;;;;;;;;X,,,,,
EVTOPTA12021;义渠科技消除;;;;;;;;;;X,,,,,
EVTNAME12022;长狄科技补偿。;;;;;;;;;;X,,,,,
EVTDESC12022;长狄科技补偿。;;;;;;;;;;X,,,,,
EVTOPTA12022;长狄科技补偿;;;;;;;;;;X,,,,,
EVTNAME12023;长狄科技补偿消除。;;;;;;;;;;X,,,,,
EVTDESC12023;长狄科技补偿消除。;;;;;;;;;;X,,,,,
EVTOPTA12023;长狄科技消除;;;;;;;;;;X,,,,,
EVTNAME13111;新郑归顺;;;;;;;;;;X,,,,,
EVTDESC13111;由于我国已经攻克了郑国的国都，新郑已经决定投靠我们，是时候展现出我们全新的一面了。;;;;;;;;;;X,,,,,
EVTOPTA13111;万岁;;;;;;;;;;X,,,,,
EVTNAME88300;中原解散;;;;;;;;;;X,,,,,
EVTDESC88300;兼并前十年，中原解散;;;;;;;;;;X,,,,,
EVTOPTA88300;中原没了;;;;;;;;;;X,,,,,
