;;;;;;;;;;x,,,,,,,,,
XOU_ADJ;西瓯;;;;;;;;;;X,,,,,,,,,
XOU_ADJ2;西瓯人;;;;;;;;;;X,,,,,,,,,
XUE;薛;;;;;;;;;;X,,,,,,,,,
XUE_ADJ;薛;;;;;;;;;;X,,,,,,,,,
XUE_ADJ2;薛人;;;;;;;;;;X,,,,,,,,,
XUG;许;;;;;;;;;;X,,,,,,,,,
XUG_ADJ;许;;;;;;;;;;X,,,,,,,,,
XUG_ADJ2;许人;;;;;;;;;;X,,,,,,,,,
XUN;郇;;;;;;;;;;X,,,,,,,,,
XUN_ADJ;郇;;;;;;;;;;X,,,,,,,,,
XUN_ADJ2;郇人;;;;;;;;;;X,,,,,,,,,
XZG;小邾;;;;;;;;;;X,,,,,,,,,
XZG_ADJ;小邾;;;;;;;;;;X,,,,,,,,,
XZG_ADJ2;小邾人;;;;;;;;;;X,,,,,,,,,
YAG;养;;;;;;;;;;X,,,,,,,,,
YAG_ADJ;养;;;;;;;;;;X,,,,,,,,,
YAG_ADJ2;养人;;;;;;;;;;X,,,,,,,,,
YAN; 燕 ;;;;;;;;;;X,,,,,,,,,
YAN_ADJ;燕;;;;;;;;;;X,,,,,,,,,
YAN_ADJ2;燕人;;;;;;;;;;X,,,,,,,,,
YGG;阳;;;;;;;;;;X,,,,,,,,,
YGG_ADJ;阳;;;;;;;;;;X,,,,,,,,,
YGG_ADJ2;阳人;;;;;;;;;;X,,,,,,,,,
YGO;越;;;;;;;;;;X,,,,,,,,,
YGO_ADJ;越;;;;;;;;;;X,,,,,,,,,
YGO_ADJ2;越人;;;;;;;;;;X,,,,,,,,,
YIC;英;;;;;;;;;;X,,,,,,,,,
YIC_ADJ;英;;;;;;;;;;X,,,,,,,,,
YIC_ADJ2;英人;;;;;;;;;;X,,,,,,,,,
YIG;夷;;;;;;;;;;X,,,,,,,,,
YIG_ADJ;夷;;;;;;;;;;X,,,,,,,,,
YIG_ADJ2;夷人;;;;;;;;;;X,,,,,,,,,
YIN;应;;;;;;;;;;X,,,,,,,,,
YIN_ADJ;应;;;;;;;;;;X,,,,,,,,,
YIN_ADJ2;应人;;;;;;;;;;X,,,,,,,,,
YNG;杨;;;;;;;;;;X,,,,,,,,,
YNG_ADJ;杨;;;;;;;;;;X,,,,,,,,,
YNG_ADJ2;杨人;;;;;;;;;;X,,,,,,,,,
YOG;雍;;;;;;;;;;X,,,,,,,,,
YOG_ADJ;雍;;;;;;;;;;X,,,,,,,,,
YOG_ADJ2;雍人;;;;;;;;;;X,,,,,,,,,
YON;庸;;;;;;;;;;X,,,,,,,,,
YON_ADJ;庸;;;;;;;;;;X,,,,,,,,,
YON_ADJ2;庸人;;;;;;;;;;X,,,,,,,,,
YQU;义渠;;;;;;;;;;X,,,,,,,,,
YQU_ADJ;义渠;;;;;;;;;;X,,,,,,,,,
YQU_ADJ2;义渠人;;;;;;;;;;X,,,,,,,,,
YUA;原;;;;;;;;;;X,,,,,,,,,
YUA_ADJ;原;;;;;;;;;;X,,,,,,,,,
YUA_ADJ2;原人;;;;;;;;;;X,,,,,,,,,
YUE;月氏;;;;;;;;;;X,,,,,,,,,
YUE_ADJ;月氏;;;;;;;;;;X,,,,,,,,,
YUE_ADJ2;月氏人;;;;;;;;;;X,,,,,,,,,
YUG;虞;;;;;;;;;;X,,,,,,,,,
YUG_ADJ;虞;;;;;;;;;;X,,,,,,,,,
YUG_ADJ2;虞人;;;;;;;;;;X,,,,,,,,,
YUN;郧;;;;;;;;;;X,,,,,,,,,
YUN_ADJ;郧;;;;;;;;;;X,,,,,,,,,
YUN_ADJ2;郧人;;;;;;;;;;X,,,,,,,,,
YUO;鄅;;;;;;;;;;X,,,,,,,,,
YUO_ADJ;鄅;;;;;;;;;;X,,,,,,,,,
YUO_ADJ2;鄅人;;;;;;;;;;X,,,,,,,,,
YXU;徐;;;;;;;;;;X,,,,,,,,,
YXU_ADJ;徐;;;;;;;;;;X,,,,,,,,,
YXU_ADJ2;徐人;;;;;;;;;;X,,,,,,,,,
YYG;扬越;;;;;;;;;;X,,,,,,,,,
YYG_ADJ;扬越;;;;;;;;;;X,,,,,,,,,
YYG_ADJ2;扬越人;;;;;;;;;;X,,,,,,,,,
ZGO;郑;;;;;;;;;;X,,,,,,,,,
ZGO_ADJ;郑;;;;;;;;;;X,,,,,,,,,
ZGO_ADJ2;郑人;;;;;;;;;;X,,,,,,,,,
ZMI;密;;;;;;;;;;X,,,,,,,,,
ZMI_ADJ;密;;;;;;;;;;X,,,,,,,,,
ZMI_ADJ2;密人;;;;;;;;;;X,,,,,,,,,
ZZI;祭;;;;;;;;;;X,,,,,,,,,
ZZI_ADJ;祭;;;;;;;;;;X,,,,,,,,,
ZZI_ADJ2;祭人;;;;;;;;;;X,,,,,,,,,
ZHA;鄣;;;;;;;;;;X,,,,,,,,,
ZHA_ADJ;鄣;;;;;;;;;;X,,,,,,,,,
ZHA_ADJ2;鄣人;;;;;;;;;;X,,,,,,,,,
ZHG;周;;;;;;;;;;X,,,,,,,,,
ZHG_ADJ;周;;;;;;;;;;X,,,,,,,,,
ZHG_ADJ2;周人;;;;;;;;;;X,,,,,,,,,
ZHL;钟离;;;;;;;;;;X,,,,,,,,,
ZHL_ADJ;钟离;;;;;;;;;;X,,,,,,,,,
ZHL_ADJ2;钟离人;;;;;;;;;;X,,,,,,,,,
ZHO;赵;;;;;;;;;;X,,,,,,,,,
ZHO_ADJ;赵;;;;;;;;;;X,,,,,,,,,
ZHO_ADJ2;赵人;;;;;;;;;;X,,,,,,,,,
ZHS;中山;;;;;;;;;;X,,,,,,,,,
ZHS_ADJ;中山;;;;;;;;;;X,,,,,,,,,
ZHS_ADJ2;中山人;;;;;;;;;;X,,,,,,,,,
ZHU;邾;;;;;;;;;;X,,,,,,,,,
ZHU_ADJ;邾;;;;;;;;;;X,,,,,,,,,
ZHU_ADJ2;邾人;;;;;;;;;;X,,,,,,,,,
ZLA;州来;;;;;;;;;;X,,,,,,,,,
ZLA_ADJ;州来;;;;;;;;;;X,,,,,,,,,
ZLA_ADJ2;州来人;;;;;;;;;;X,,,,,,,,,
ZNG;鄫;;;;;;;;;;X,,,,,,,,,
ZNG_ADJ;鄫;;;;;;;;;;X,,,,,,,,,
ZNG_ADJ2;鄫人;;;;;;;;;;X,,,,,,,,,
ZWG;钟吾;;;;;;;;;;X,,,,,,,,,
ZWG_ADJ;钟吾;;;;;;;;;;X,,,,,,,,,
ZWG_ADJ2;钟吾人;;;;;;;;;;X,,,,,,,,,
LSS;骊山氏;;;;;;;;;;X,,,,,,,,,
LSS_ADJ;骊山氏;;;;;;;;;;X,,,,,,,,,
LSS_ADJ2;骊山氏;;;;;;;;;;X,,,,,,,,,
XSG;西申;;;;;;;;;;X,,,,,,,,,
XSG_ADJ;西申;;;;;;;;;;X,,,,,,,,,
XSG_ADJ2;西申;;;;;;;;;;X,,,,,,,,,
PXS;彭戏氏;;;;;;;;;;X,,,,,,,,,
PXS_ADJ;彭戏氏;;;;;;;;;;X,,,,,,,,,
PXS_ADJ2;彭戏氏;;;;;;;;;;X,,,,,,,,,
MJR;茅津戎;;;;;;;;;;X,,,,,,,,,
MJR_ADJ;茅津戎;;;;;;;;;;X,,,,,,,,,
MJR_ADJ2;茅津戎;;;;;;;;;;X,,,,,,,,,
XHM;休溷;;;;;;;;;;X,,,,,,,,,
XHM_ADJ;休溷;;;;;;;;;;X,,,,,,,,,
XHM_ADJ2;休溷;;;;;;;;;;X,,,,,,,,,
HNX;邗;;;;;;;;;;X,,,,,,,,,
HNX_ADJ;邗;;;;;;;;;;X,,,,,,,,,
HNX_ADJ2;邗;;;;;;;;;;X,,,,,,,,,
QON;邛;;;;;;;;;;X,,,,,,,,,
QON_ADJ;邛;;;;;;;;;;X,,,,,,,,,
QON_ADJ2;邛;;;;;;;;;;X,,,,,,,,,
ZUO;笮;;;;;;;;;;X,,,,,,,,,
ZUO_ADJ;笮;;;;;;;;;;X,,,,,,,,,
ZUO_ADJ2;笮;;;;;;;;;;X,,,,,,,,,
YLG;夜郎;;;;;;;;;;X,,,,,,,,,
YLG_ADJ;夜郎;;;;;;;;;;X,,,,,,,,,
YLG_ADJ2;夜郎;;;;;;;;;;X,,,,,,,,,
ZKG;牂牁;;;;;;;;;;X,,,,,,,,,
ZKG_ADJ;牂牁;;;;;;;;;;X,,,,,,,,,
ZKG_ADJ2;牂牁;;;;;;;;;;X,,,,,,,,,
ZOU;州;;;;;;;;;;X,,,,,,,,,
ZOU_ADJ;州;;;;;;;;;;X,,,,,,,,,
ZOU_ADJ2;州;;;;;;;;;;X,,,,,,,,,
DUN;顿;;;;;;;;;;X,,,,,,,,,
DUN_ADJ;顿;;;;;;;;;;X,,,,,,,,,
DUN_ADJ2;顿;;;;;;;;;;X,,,,,,,,,
YLR;伊洛之戎;;;;;;;;;;X,,,,,,,,,
YLR_ADJ;伊洛之戎;;;;;;;;;;X,,,,,,,,,
YLR_ADJ2;伊洛之戎;;;;;;;;;;X,,,,,,,,,
CHO;巢;;;;;;;;;;X,,,,,,,,,
CHO_ADJ;巢;;;;;;;;;;X,,,,,,,,,
CHO_ADJ2;巢;;;;;;;;;;X,,,,,,,,,
YSG;商;;;;;;;;;;X,,,,,,,,,
YSG_ADJ;商;;;;;;;;;;X,,,,,,,,,
YSG_ADJ2;商;;;;;;;;;;X,,,,,,,,,
HNW;汉;;;;;;;;;;X,,,,,,,,,
HNW_ADJ;汉;;;;;;;;;;X,,,,,,,,,
HNW_ADJ2;汉人;;;;;;;;;;X,,,,,,,,,
XCW;西楚;;;;;;;;;;X,,,,,,,,,
XCW_ADJ;西楚;;;;;;;;;;X,,,,,,,,,
XCW_ADJ2;西楚人;;;;;;;;;;X,,,,,,,,,
YOW;雍;;;;;;;;;;X,,,,,,,,,
YOW_ADJ;雍;;;;;;;;;;X,,,,,,,,,
YOW_ADJ2;雍人;;;;;;;;;;X,,,,,,,,,
SAI;塞;;;;;;;;;;X,,,,,,,,,
SAI_ADJ;塞;;;;;;;;;;X,,,,,,,,,
SAI_ADJ2;塞;;;;;;;;;;X,,,,,,,,,
DIW;翟;;;;;;;;;;X,,,,,,,,,
DIW_ADJ;翟;;;;;;;;;;X,,,,,,,,,
DIW_ADJ2;翟;;;;;;;;;;X,,,,,,,,,
SCW;河南;;;;;;;;;;X,,,,,,,,,
SCW_ADJ;河南;;;;;;;;;;X,,,,,,,,,
SCW_ADJ2;河南;;;;;;;;;;X,,,,,,,,,
CSW;常山;;;;;;;;;;X,,,,,,,,,
CSW_ADJ;常山;;;;;;;;;;X,,,,,,,,,
CSW_ADJ2;常山;;;;;;;;;;X,,,,,,,,,
HSW;衡山;;;;;;;;;;X,,,,,,,,,
HSW_ADJ;衡山;;;;;;;;;;X,,,,,,,,,
HSW_ADJ2;衡山;;;;;;;;;;X,,,,,,,,,
JJW;九江;;;;;;;;;;X,,,,,,,,,
JJW_ADJ;九江;;;;;;;;;;X,,,,,,,,,
JJW_ADJ2;九江;;;;;;;;;;X,,,,,,,,,
JBW;济北;;;;;;;;;;X,,,,,,,,,
JBW_ADJ;济北;;;;;;;;;;X,,,,,,,,,
JBW_ADJ2;济北;;;;;;;;;;X,,,,,,,,,
JDW;胶东;;;;;;;;;;X,,,,,,,,,
JDW_ADJ;胶东;;;;;;;;;;X,,,,,,,,,
JDW_ADJ2;胶东;;;;;;;;;;X,,,,,,,,,
LJW;临江;;;;;;;;;;X,,,,,,,,,
LJW_ADJ;临江;;;;;;;;;;X,,,,,,,,,
LJW_ADJ2;临江;;;;;;;;;;X,,,,,,,,,
LDW;辽东;;;;;;;;;;X,,,,,,,,,
LDW_ADJ;辽东;;;;;;;;;;X,,,,,,,,,
LDW_ADJ2;辽东;;;;;;;;;;X,,,,,,,,,
YNW;殷;;;;;;;;;;X,,,,,,,,,
YNW_ADJ;殷;;;;;;;;;;X,,,,,,,,,
YNW_ADJ2;殷;;;;;;;;;;X,,,,,,,,,
XNU;匈奴;;;;;;;;;;X,,,,,,,,,
XNU_ADJ;匈奴;;;;;;;;;;X,,,,,,,,,
XNU_ADJ2;匈奴;;;;;;;;;;X,,,,,,,,,
ZHI;智;;;;;;;;;;X,,,,,,,,,
ZHI_ADJ;智;;;;;;;;;;X,,,,,,,,,
ZHI_ADJ2;智;;;;;;;;;;X,,,,,,,,,
FAS;范氏;;;;;;;;;;X,,,,,,,,,
FAS_ADJ;范氏;;;;;;;;;;X,,,,,,,,,
FAS_ADJ2;范氏;;;;;;;;;;X,,,,,,,,,
ZXS;中行氏;;;;;;;;;;X,,,,,,,,,
ZXS_ADJ;中行氏;;;;;;;;;;X,,,,,,,,,
ZXS_ADJ2;中行氏;;;;;;;;;;X,,,,,,,,,
XYA;帝国西域;;;;;;;;;;X,,,,,,,,,
XYA_ADJ;帝国西域;;;;;;;;;;X,,,,,,,,,
XYA_ADJ2;帝国西域;;;;;;;;;;X,,,,,,,,,
XYB;共和西域;;;;;;;;;;X,,,,,,,,,
XYB_ADJ;共和西域;;;;;;;;;;X,,,,,,,,,
XYB_ADJ2;共和西域;;;;;;;;;;X,,,,,,,,,
XYC;游牧西域;;;;;;;;;;X,,,,,,,,,
XYC_ADJ;游牧西域;;;;;;;;;;X,,,,,,,,,
XYC_ADJ2;游牧西域;;;;;;;;;;X,,,,,,,,,
XYD;南西域;;;;;;;;;;X,,,,,,,,,
XYD_ADJ;南西域;;;;;;;;;;X,,,,,,,,,
XYD_ADJ2;南西域;;;;;;;;;;X,,,,,,,,,
XYE;北西域;;;;;;;;;;X,,,,,,,,,
XYE_ADJ;北西域;;;;;;;;;;X,,,,,,,,,
XYE_ADJ2;北西域;;;;;;;;;;X,,,,,,,,,
DHF;西域都护府;;;;;;;;;;X,,,,,,,,,
DHF_ADJ;西域都护府;;;;;;;;;;X,,,,,,,,,
DHF_ADJ2;西域都护府;;;;;;;;;;X,,,,,,,,,
XYF;皮山;;;;;;;;;;X,,,,,,,,,
XYF_ADJ;皮山;;;;;;;;;;X,,,,,,,,,
XYF_ADJ2;皮山;;;;;;;;;;X,,,,,,,,,
XYG;难兜;;;;;;;;;;X,,,,,,,,,
XYG_ADJ;难兜;;;;;;;;;;X,,,,,,,,,
XYG_ADJ2;难兜;;;;;;;;;;X,,,,,,,,,
XYH;尉犁;;;;;;;;;;X,,,,,,,,,
XYH_ADJ;尉犁;;;;;;;;;;X,,,,,,,,,
XYH_ADJ2;尉犁;;;;;;;;;;X,,,,,,,,,
XYI;婼羌;;;;;;;;;;X,,,,,,,,,
XYI_ADJ;婼羌;;;;;;;;;;X,,,,,,,,,
XYI_ADJ2;婼羌;;;;;;;;;;X,,,,,,,,,
XYJ;于阗;;;;;;;;;;X,,,,,,,,,
XYJ_ADJ;于阗;;;;;;;;;;X,,,,,,,,,
XYJ_ADJ2;于阗;;;;;;;;;;X,,,,,,,,,
XYK;渠勒;;;;;;;;;;X,,,,,,,,,
XYK_ADJ;渠勒;;;;;;;;;;X,,,,,,,,,
XYK_ADJ2;渠勒;;;;;;;;;;X,,,,,,,,,
XYL;戎卢;;;;;;;;;;X,,,,,,,,,
XYL_ADJ;戎卢;;;;;;;;;;X,,,,,,,,,
XYL_ADJ2;戎卢;;;;;;;;;;X,,,,,,,,,
XYM;且末;;;;;;;;;;X,,,,,,,,,
XYM_ADJ;且末;;;;;;;;;;X,,,,,,,,,
XYM_ADJ2;且末;;;;;;;;;;X,,,,,,,,,
XYN;劫;;;;;;;;;;X,,,,,,,,,
XYN_ADJ;劫;;;;;;;;;;X,,,,,,,,,
XYN_ADJ2;劫;;;;;;;;;;X,,,,,,,,,
XYO;车师;;;;;;;;;;X,,,,,,,,,
XYO_ADJ;车师;;;;;;;;;;X,,,,,,,,,
XYO_ADJ2;车师;;;;;;;;;;X,,,,,,,,,
XYP;鬼兹;;;;;;;;;;X,,,,,,,,,
XYP_ADJ;鬼兹;;;;;;;;;;X,,,,,,,,,
XYP_ADJ2;鬼兹;;;;;;;;;;X,,,,,,,,,
XYQ;姑墨;;;;;;;;;;X,,,,,,,,,
XYQ_ADJ;姑墨;;;;;;;;;;X,,,,,,,,,
XYQ_ADJ2;姑墨;;;;;;;;;;X,,,,,,,,,
XYR;温宿;;;;;;;;;;X,,,,,,,,,
XYR_ADJ;温宿;;;;;;;;;;X,,,,,,,,,
XYR_ADJ2;温宿;;;;;;;;;;X,,,,,,,,,
XYS;乌孙;;;;;;;;;;X,,,,,,,,,
XYS_ADJ;乌孙;;;;;;;;;;X,,,,,,,,,
XYS_ADJ2;乌孙;;;;;;;;;;X,,,,,,,,,
XYT;大宛;;;;;;;;;;X,,,,,,,,,
XYT_ADJ;大宛;;;;;;;;;;X,,,,,,,,,
XYT_ADJ2;大宛;;;;;;;;;;X,,,,,,,,,
XYU;楼兰;;;;;;;;;;X,,,,,,,,,
XYU_ADJ;楼兰;;;;;;;;;;X,,,,,,,,,
XYU_ADJ2;楼兰;;;;;;;;;;X,,,,,,,,,
XYV;扜弥;;;;;;;;;;X,,,,,,,,,
XYV_ADJ;扜弥;;;;;;;;;;X,,,,,,,,,
XYV_ADJ2;扜弥;;;;;;;;;;X,,,,,,,,,
XYW;精绝;;;;;;;;;;X,,,,,,,,,
XYW_ADJ;精绝;;;;;;;;;;X,,,,,,,,,
XYW_ADJ2;精绝;;;;;;;;;;X,,,,,,,,,
XYX;乌秆;;;;;;;;;;X,,,,,,,,,
XYX_ADJ;乌秆;;;;;;;;;;X,,,,,,,,,
XYX_ADJ2;乌秆;;;;;;;;;;X,,,,,,,,,
XYY;西夜;;;;;;;;;;X,,,,,,,,,
XYY_ADJ;西夜;;;;;;;;;;X,,,,,,,,,
XYY_ADJ2;西夜;;;;;;;;;;X,,,,,,,,,
XYZ;子合;;;;;;;;;;X,,,,,,,,,
XYZ_ADJ;子合;;;;;;;;;;X,,,,,,,,,
XYZ_ADJ2;子合;;;;;;;;;;X,,,,,,,,,
AXY;蒲犁;;;;;;;;;;X,,,,,,,,,
AXY_ADJ;蒲犁;;;;;;;;;;X,,,,,,,,,
AXY_ADJ2;蒲犁;;;;;;;;;;X,,,,,,,,,
BXY;依耐;;;;;;;;;;X,,,,,,,,,
BXY_ADJ;依耐;;;;;;;;;;X,,,,,,,,,
BXY_ADJ2;依耐;;;;;;;;;;X,,,,,,,,,
CXY;小宛;;;;;;;;;;X,,,,,,,,,
CXY_ADJ;小宛;;;;;;;;;;X,,,,,,,,,
CXY_ADJ2;小宛;;;;;;;;;;X,,,,,,,,,
DXY;无雷;;;;;;;;;;X,,,,,,,,,
DXY_ADJ;无雷;;;;;;;;;;X,,,,,,,,,
DXY_ADJ2;无雷;;;;;;;;;;X,,,,,,,,,
EXY;桃槐;;;;;;;;;;X,,,,,,,,,
EXY_ADJ;桃槐;;;;;;;;;;X,,,,,,,,,
EXY_ADJ2;桃槐;;;;;;;;;;X,,,,,,,,,
FXY;休循;;;;;;;;;;X,,,,,,,,,
FXY_ADJ;休循;;;;;;;;;;X,,,,,,,,,
FXY_ADJ2;休循;;;;;;;;;;X,,,,,,,,,
GXY;捐毒;;;;;;;;;;X,,,,,,,,,
GXY_ADJ;捐毒;;;;;;;;;;X,,,,,,,,,
GXY_ADJ2;捐毒;;;;;;;;;;X,,,,,,,,,
HXY;莎车;;;;;;;;;;X,,,,,,,,,
HXY_ADJ;莎车;;;;;;;;;;X,,,,,,,,,
HXY_ADJ2;莎车;;;;;;;;;;X,,,,,,,,,
IXY;疏勒;;;;;;;;;;X,,,,,,,,,
IXY_ADJ;疏勒;;;;;;;;;;X,,,,,,,,,
IXY_ADJ2;疏勒;;;;;;;;;;X,,,,,,,,,
JXY;尉头;;;;;;;;;;X,,,,,,,,,
JXY_ADJ;尉头;;;;;;;;;;X,,,,,,,,,
JXY_ADJ2;尉头;;;;;;;;;;X,,,,,,,,,
KXY;危须;;;;;;;;;;X,,,,,,,,,
KXY_ADJ;危须;;;;;;;;;;X,,,,,,,,,
KXY_ADJ2;危须;;;;;;;;;;X,,,,,,,,,
LXY;焉者;;;;;;;;;;X,,,,,,,,,
LXY_ADJ;焉者;;;;;;;;;;X,,,,,,,,,
LXY_ADJ2;焉者;;;;;;;;;;X,,,,,,,,,
MXY;墨山;;;;;;;;;;X,,,,,,,,,
MXY_ADJ;墨山;;;;;;;;;;X,,,,,,,,,
MXY_ADJ2;墨山;;;;;;;;;;X,,,,,,,,,
NXY;狐胡;;;;;;;;;;X,,,,,,,,,
NXY_ADJ;狐胡;;;;;;;;;;X,,,,,,,,,
NXY_ADJ2;狐胡;;;;;;;;;;X,,,,,,,,,
OXY;渠犁;;;;;;;;;;X,,,,,,,,,
OXY_ADJ;渠犁;;;;;;;;;;X,,,,,,,,,
OXY_ADJ2;渠犁;;;;;;;;;;X,,,,,,,,,
introduction_ANG_title;唐国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_ANG_desc;唐国，位于今随州西北唐县镇。据《史记·楚世家》正义引《世本》曰：“唐姬姓之国也”。唐国属“汉阳诸姬”之一。在铭文与典籍中，涉及的唐侯只有唐惠侯和唐成公。;;;;;;;;;;;;;x,,,,,,,,,
introduction_BAG_title;巴国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_BAG_desc;巴国，字面意为大蛇国，先秦时期位处信封盆地东部，国都为江州，即今重庆渝中区。始于先夏，在周武王伐纣时有功，被封为子国，而叫巴子国，简称巴国，鼎盛时包含今重庆全境、四川东部、陕西南部、湖北西部、贵州北部。;;;;;;;;;;;;;x,,,,,,,,,
introduction_BAI_title;白狄起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_BAI_desc;白狄，亦作白翟，古代少数民族之一，春秋前期主要分布于陕北一带。前550年，因受秦国的压迫和晋国和戎政策的诱惑，东迁至今河北石家庄一带。东迁后的白狄主要由鲜虞氏、肥氏、鼓氏、仇由氏 4个氏族组成。据说是白姓人的祖先。;;;;;;;;;;;;;x,,,,,,,,,
introduction_BAO_title;褒国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_BAO_desc;褒国在今汉中市以北，地域包括汉台区、勉县、留坝县。褒国开国国君是有褒氏，其人聪明睿智，勤劳勇敢。因佐理大禹治水，被分封到褒国，历经夏、商、周三朝，褒国末代国君叫褒珦，因耿直直谏被囚入牢狱。其子洪德为救其父，献褒姒于周幽王，以赎其父之罪。;;;;;;;;;;;;;x,,,,,,,,,
introduction_BEI_title;邶国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_BEI_desc;周代诸侯国，子姓，周武王灭商之后，为了安置殷商遗民，将商王畿之地分为邶、鄘、卫三地，封商纣王子武庚于殷地，称邶国。邯郸划属邶国，属周武王六弟霍叔封地，纣王的儿子武庚也居住邶国。但周武王去世后，其子周成王继位，其叔周公旦摄政。因管叔、蔡叔、霍叔等人素与周公旦不和，便与武庚等联合发动叛乱，史称“管蔡之乱”，但叛乱不久就被镇压，邶国的封号被取消，邯郸又划归卫国管辖。;;;;;;;;;;;;;x,,,,,,,,,
introduction_BER_title;北戎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_BER_desc;北戎，不确切应属何种群，或属于狄的一支，散居于黄河中下游北岸一带，杂居于齐、晋、郑、邢诸国之间，常与诸侯国交战。;;;;;;;;;;;;;x,,,,,,,,,
introduction_BIY_title;逼阳起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_BIY_desc;逼阳, 春秋小国,子爵。其址在今山东省枣庄市台儿庄区涧头集、张山子镇一带。《世本》云：“逼阳,妘姓,祝融之孙,陆终第四子求言之后。”《国语·郑语》曰: “妘姓邬、郐、路、逼阳,曹姓邹、莒皆为守卫,或在王室,或在夷狄”, 可知逼阳与曹姓国及其他妘姓国皆为周时诸侯国。;;;;;;;;;;;;;x
introduction_BOG_title;亳国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_BOG_desc;亳王，西戎君主的名号。《史记·秦本纪》：“宁公二年，公徙居平阳 。遣兵伐荡社 。三年，与亳战，亳王奔戎，遂灭荡社”司马贞索隐：“西戎之君号曰亳王 盖成汤之胤。其邑曰荡社。”;;;;;;;;;;;;;x,,,,,,,,,
introduction_CAI_title;蔡国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_CAI_desc;蔡国，国君为姫姓。周武王克商后，封其五弟叔度（姬度）于蔡。杨宽先生认为“蔡”“祭”古音同，通用。蔡叔所封之蔡原在祭，建都于蔡，辖地大致在今河南驻马店市上蔡县一带。\n\n初始天赋：蛇蝎为心\n必杀联姻国继承人。;;;;;;;;;;;;;x,,,,,,,,,
introduction_CAO_title;曹国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_CAO_desc;曹国，春秋战国时代的一个诸侯国，伯爵，国君为姬姓。周文王子曹叔振铎（姬振铎）后裔。建都陶丘，辖地大致为现在的定陶附近。曹国是武王的弟弟叔铎的封国，在山东省定陶。\n\n初始天赋：天下之中\n开局决议获得十个商人，每一个漆器省份+5贸易效率和贸易距离，上限为25。；;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHA_title;长狄起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHA_desc;亦作""长翟""。我国古代少数民族之一。 分布于齐、鲁、宋、卫之间；一说流动于西起山西平阳、潞安，东至山东边境一带。曾攻打过齐、鲁、宋、卫等国。曾从属于赤狄，组成北狄国。《左传》载有兄弟五人，为侨如，焚如，荣如，简如，缘如。周襄王二十四年（前628）北狄内乱而分裂。;;;;;;;;;;;;;x",,,,,,,,,
introduction_CHE_title;陈国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHE_desc;陈国，出土金文作敶，国君妫姓陈氏，是虞舜后裔。建国君主为担任周文王的陶正一职的虞阏父（又称遏父）之子满，史称陈胡公，为陈氏与胡氏的得姓始祖。周武王并将长女太姬嫁给他，备以三恪，奉祀虞帝。陈建都宛丘（今河南淮阳城关一带），辖地最大时达十四邑，大致为现在的河南东部和安徽一部分。陈亡后，陈的分支——仕齐的陈公子完的后裔于公元前386年取代了姜姓齐国，史称田氏代齐。\n\n初始天赋：陶正之后\n每一块漆器领土都可以增加1%的威望加成，上限为5%。且会不定期出现增益事件；\n\n解锁天赋：虞舜之后\n（君主内政属性达到7。可解锁）会不定期增加随机省份的税基；;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHG_title;郕国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHG_desc;郕，史书又作成、盛，互通。 郕国在周成王东征之后被封在山东宁阳一带，位伯爵。 始封君为周文王之子叔武。史不载其世系与国君谥号。1975年陕西岐山县董家村发现成伯孙父鬲，或疑郕国本封于西周畿内，春秋时改封于山东。位置在今宁阳县东北(一说在河南范县)。;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHI_title;赤狄起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_CHI_desc;亦作""赤翟""。春秋时狄人的一支。或说因其俗尚赤衣而得名。主要分布于今山西长治一带，与晋人相杂居",是春秋时期实力最强影响最大的狄族部落。主要有十五个氏族组成，即即潞氏、皋落氏，留吁氏，甲氏，铎辰氏，廧咎如氏，有狄氏．袁纥氏，斛律氏，解批氏，护骨氏，异奇斤氏等等。;;;;;;;;;;;;;x,,,,,,,,
introduction_CHO_title;巢国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
